,Hue mean,Yellow,Red,Green,Blue,Saturation,Biome name
0,4.874180449896972,97.25,0.0,1.483411847248672,0.0,96.72350008628926,field_biome
1,3.9643271059190277,93.38,0.0,0.0,0.0,98.8954368788086,field_biome
2,4.738354885509131,99.93,0.0,0.0,0.0,96.51519055339362,field_biome
3,4.047245943916497,99.85000000000001,0.0,0.0,0.0,92.56089468579778,field_biome
4,4.101220294830443,97.94,0.0,0.0,0.0,97.45525720272141,field_biome
5,4.262550222836962,99.55,0.0,0.0,0.0,96.40514138067657,field_biome
6,6.000761572160147,92.16,0.06830601092896176,0.2104841134609602,2.0554156171284634,90.41502696842788,field_biome
7,4.246298605089247,100.0,0.0,0.0,0.0,98.91640151966303,field_biome
8,3.4823539459995527,91.08,9.767759562841531,0.17039190137315824,0.0,94.51504228173076,field_biome
9,4.957929662523889,95.98,0.47814207650273227,2.2852560890047107,0.0,90.45695625013674,field_biome
10,4.25922872431918,95.52,0.0,0.0,0.0,97.31202920708691,field_biome
11,4.634795306722594,98.28,0.0,0.49112959807557377,0.0,95.99739430782657,field_biome
12,4.4212704020080835,97.75,0.6830601092896176,0.0,0.0,97.00649235428664,field_biome
13,3.946058864071231,94.56,0.1366120218579235,0.0,0.0,97.75082825523145,field_biome
14,4.4351495208145275,99.29,0.0,0.16036884835120777,0.0,95.1667691604664,field_biome
15,4.399443411748377,99.32000000000001,0.0,0.0,0.0,94.9589457641703,field_biome
16,4.282953713731903,99.99000000000001,0.0,0.0,0.0,97.11107249025905,field_biome
17,3.358865376106324,92.75,3.825136612021858,0.17039190137315824,0.0,94.34738592197023,field_biome
18,4.5276769795241485,99.14,0.0,0.0,0.0,96.69986169413745,field_biome
19,4.443453267108978,96.3,0.546448087431694,0.010023053021950485,0.0,95.41172123955113,field_biome
20,4.735270636885479,99.79,0.0,0.0,0.0,94.28977873492674,field_biome
21,4.163261142144714,96.24000000000001,0.0,0.05011526510975243,0.0,98.01066826767655,field_biome
22,3.879154393927351,92.46000000000001,0.273224043715847,0.010023053021950485,0.0,93.0684212956999,field_biome
23,4.567653586684587,97.78,0.0,0.8720056129096923,0.0,96.90908273315719,field_biome
24,4.163854266880035,99.56,0.0,0.0,0.0,89.6217128050811,field_biome
25,3.7810515627057404,93.89,0.0,0.0,0.0,94.05114643163584,field_biome
26,4.731593263526507,96.25,0.0,0.16036884835120777,0.6246851385390428,89.74513073428504,field_biome
27,4.37951442064169,97.25,0.6147540983606558,0.0,0.0,94.87447953000314,field_biome
28,4.221268741258823,98.93,0.0,0.0,0.0,94.54439277892698,field_biome
29,4.396596413018849,98.98,0.0,0.010023053021950485,0.15113350125944583,90.95068873402738,field_biome
30,4.788058738328789,99.28,0.6830601092896176,0.0,0.0,97.44717518175433,field_biome
31,4.782720615710926,96.61,0.546448087431694,1.7941264909291368,0.0,88.46677377876411,field_biome
32,3.9926784682672336,97.25,0.0,0.0,0.0,92.24982802917793,field_biome
33,4.977028279001129,98.26,0.0,0.11025358324145534,0.0,88.01861660107875,field_biome
34,4.825900096442083,97.8,0.0,0.12027663626340582,0.4937027707808564,92.21087633414115,field_biome
35,4.146653649555808,98.85000000000001,0.0,0.02004610604390097,0.08060453400503778,87.29840522888527,field_biome
36,4.39718953775417,97.82000000000001,0.0,0.6214292873609301,0.0,93.07103427992234,field_biome
37,4.8600640811964055,96.33,0.0,0.0,0.0,93.45957895709117,field_biome
38,5.149153077190442,99.64,0.0,0.010023053021950485,0.0,95.19119752459244,field_biome
39,4.658164421294127,95.92,0.0,0.2205071664829107,0.0,93.18272416366277,field_biome
40,4.849743710801869,97.05,0.6147540983606558,0.0,0.0,97.87357774661105,field_biome
41,4.8054966055471375,99.74000000000001,0.0,0.0,0.0,95.68565921338238,field_biome
42,5.0287487559208675,97.62,0.546448087431694,0.5211987571414253,0.0,94.49638678972406,field_biome
43,9.174927905688422,91.86,0.0,0.4710834920316728,5.07808564231738,87.67740947528848,field_biome
44,4.5570959663959245,98.95,0.0,0.0,0.0,100.00000000000001,field_biome
45,4.801937857135229,99.23,0.6830601092896176,0.0,0.0,99.35258758358513,field_biome
46,5.0681322383459895,96.44,0.0,2.124887240653503,0.0,94.01559769279571,field_biome
47,4.587701202738338,99.94,0.0,0.0,0.0,97.77677579623101,field_biome
48,4.056973189575716,96.5,1.2295081967213115,0.0,0.0,97.41004649896577,field_biome
49,4.159939643626932,97.69,0.0,0.0,0.0,94.75707754121832,field_biome
50,4.512967486088261,98.3,0.0,0.04009221208780194,0.2216624685138539,89.61247620969017,field_biome
51,4.551995093672188,99.06,0.0,0.0,0.0,99.06169559584549,field_biome
52,2.991839789891496,83.96000000000001,0.06830601092896176,1.1125588854365038,0.0,87.15949169557155,field_house_biome
53,2.7585045190173565,85.27,1.092896174863388,0.02004610604390097,0.0,85.72952088807436,field_house_biome
54,3.647361247365043,84.34,0.06830601092896176,1.4132504760950184,0.0,84.22729802847303,field_house_biome
55,3.720552839703293,86.06,0.20491803278688525,0.5512679162072767,0.0,86.0408913800689,field_house_biome
56,3.0200725272926343,85.27,0.6830601092896176,0.08018442417560388,0.0,80.13809925450954,field_house_biome
57,3.153762842633331,85.37,0.0,0.030069159065851454,0.0,87.48957844664774,field_house_biome
