Hue mean,Yellow,Red,Green,Blue,Saturation,Biome name
26.2766,9725,0,148,0,244.4793,field_biome
25.5096,9338,0,0,0,248.0535,field_biome
26.1621,9993,0,0,0,244.1365,field_biome
25.5795,9985,0,0,0,237.6292,field_biome
25.625,9794,0,0,0,245.6835,field_biome
25.761,9955,0,0,0,243.9554,field_biome
27.2263,9216,1,21,204,234.0979,field_biome
25.7473,10000,0,0,0,248.088,field_biome
25.1033,9108,143,17,0,240.845,field_biome
26.3472,9598,7,228,0,234.1669,field_biome
25.7582,9552,0,0,0,245.4478,field_biome
26.0748,9828,0,49,0,243.2844,field_biome
25.8948,9775,10,0,0,244.945,field_biome
25.4942,9456,2,0,0,246.1699,field_biome
25.9065,9929,0,16,0,241.9175,field_biome
25.8764,9932,0,0,0,241.5755,field_biome
25.7782,9999,0,0,0,245.1171,field_biome
24.9992,9275,56,17,0,240.5691,field_biome
25.9845,9914,0,0,0,244.4404,field_biome
25.9135,9630,8,1,0,242.3206,field_biome
26.1595,9979,0,0,0,240.4743,field_biome
25.6773,9624,0,5,0,246.5975,field_biome
25.4378,9246,4,1,0,238.4644,field_biome
26.0182,9778,0,87,0,244.7847,field_biome
25.6778,9956,0,0,0,232.7924,field_biome
25.3551,9389,0,0,0,240.0816,field_biome
26.1564,9625,0,16,62,232.9955,field_biome
25.8596,9725,9,0,0,241.4365,field_biome
25.7262,9893,0,0,0,240.8933,field_biome
25.874,9898,0,1,15,234.9794,field_biome
26.204,9928,10,0,0,245.6702,field_biome
26.1995,9661,8,179,0,230.8918,field_biome
25.5335,9725,0,0,0,237.1173,field_biome
26.3633,9826,0,11,0,230.1543,field_biome
26.2359,9780,0,12,49,237.0532,field_biome
25.6633,9885,0,2,8,228.9691,field_biome
25.8745,9782,0,62,0,238.4687,field_biome
26.2647,9633,0,0,0,239.1081,field_biome
26.5084,9964,0,1,0,241.9577,field_biome
26.0945,9592,0,22,0,238.6525,field_biome
26.256,9705,9,0,0,246.3719,field_biome
26.2187,9974,0,0,0,242.7714,field_biome
26.4069,9762,8,52,0,240.8143,field_biome
29.9021,9186,0,47,504,229.5928,field_biome
26.0093,9895,0,0,0,249.8712,field_biome
26.2157,9923,10,0,0,248.8058,field_biome
26.4401,9644,0,212,0,240.0231,field_biome
26.0351,9994,0,0,0,246.2126,field_biome
25.5877,9650,18,0,0,245.6091,field_biome
25.6745,9769,0,0,0,241.2433,field_biome
25.9721,9830,0,4,22,232.7772,field_biome
26.005,9906,0,0,0,248.3271,field_biome
24.6898,8396,1,111,0,228.7405,field_house_biome
24.4931,8527,16,2,0,226.3873,field_house_biome
25.2424,8434,1,141,0,223.9152,field_house_biome
25.3041,8606,3,55,0,226.8997,field_house_biome
24.7136,8527,10,8,0,217.1859,field_house_biome
24.8263,8537,0,3,0,229.2837,field_house_biome
24.5826,8496,5,2,3,227.2332,field_house_biome
24.4767,8615,8,3,0,221.7544,field_house_biome
24.2918,8358,9,19,0,221.8099,field_house_biome
24.5811,8796,0,0,0,219.1029,field_house_biome
24.6981,8534,0,43,0,225.9459,field_house_biome
24.4943,8310,11,12,3,217.6081,field_house_biome
24.5396,8657,7,10,0,223.4016,field_house_biome
24.5205,8572,2,6,0,224.6272,field_house_biome
45.0469,393,5,8971,20,162.4552,forest_biome
43.5978,442,0,8404,0,154.2514,forest_biome
46.5723,524,13,7024,20,146.8955,forest_biome
48.2182,86,11,7919,22,132.5912,forest_biome
47.4963,136,21,8320,11,141.3954,forest_biome
44.7482,300,51,8295,41,151.0839,forest_biome
43.195,545,13,8675,45,182.2102,forest_biome
48.5608,255,14,8147,711,164.6947,forest_biome
44.9888,477,3,8783,31,158.347,forest_biome
42.6235,575,0,8227,4,155.0416,forest_biome
43.8966,664,3,8370,6,164.7819,forest_biome
44.5947,253,1,8859,20,161.2923,forest_biome
44.4064,473,2,8407,0,160.5689,forest_biome
43.0467,537,4,8544,74,164.5536,forest_biome
44.207,953,0,7519,0,159.2836,forest_biome
42.3113,678,3,8372,0,168.9949,forest_biome
47.1576,693,5,6705,70,103.0493,forest_biome
41.7026,1406,0,7461,4,164.2169,forest_biome
45.1683,478,14,7786,8,146.5718,forest_biome
45.4096,499,3,7391,8,145.6416,forest_biome
52.1226,153,2,7281,740,121.5128,forest_biome
47.0827,117,31,8395,11,136.5749,forest_biome
48.431,793,91,7085,729,134.2728,forest_biome
44.7513,299,0,8923,2,162.1568,forest_biome
42.5686,672,1,8504,79,181.4537,forest_biome
46.3043,298,27,8414,479,159.7598,forest_biome
44.8311,625,18,8055,346,192.6109,forest_biome
45.4189,520,6,8220,321,182.8105,forest_biome
44.2811,554,0,8388,4,163.3377,forest_biome
43.0425,368,0,8597,0,169.0677,forest_biome
42.4063,419,4,8874,0,174.6475,forest_biome
47.7183,549,27,6475,30,101.0169,forest_biome
44.0137,961,5,7323,10,161.1842,forest_biome
42.6175,1453,3,7034,16,165.4764,forest_biome
46.1544,530,30,7113,53,139.8174,forest_biome
36.4042,1619,7,6020,16,160.0249,forest_house_biome
39.6685,2117,111,4679,64,126.6385,forest_house_biome
35.6584,1929,93,5582,4,154.6197,forest_house_biome
34.5376,1982,44,4995,1,150.7657,forest_house_biome
35.5845,1613,31,6046,1,171.0753,forest_house_biome
38.9784,1657,16,5427,311,171.3281,forest_house_biome
39.612,1486,32,6246,0,142.1756,forest_house_biome
34.2555,2013,28,5171,9,169.8793,forest_house_biome
36.7575,1509,64,6139,1,167.862,forest_house_biome
34.6811,1883,23,5138,7,155.1875,forest_house_biome
35.9748,1889,80,5682,2,156.8821,forest_house_biome
35.9487,1671,1,6006,0,160.8541,forest_house_biome
43.6731,1859,114,4142,734,121.5459,forest_house_biome
34.1567,2166,56,5126,2,166.3412,forest_house_biome
36.6757,1583,31,6278,6,168.4725,forest_house_biome
28.3675,5386,1075,780,158,138.8168,mine_biome
34.0545,4474,847,1013,245,108.1872,mine_biome
29.4503,4598,1267,1099,234,125.2433,mine_biome
38.7401,4593,800,509,132,97.757,mine_biome
36.633,4114,1225,717,289,112.4511,mine_biome
32.5548,5804,807,534,136,121.7567,mine_biome
33.0832,4267,1184,599,187,127.1395,mine_biome
29.7165,4647,1355,879,252,124.1604,mine_biome
32.3436,3993,1464,555,166,109.0091,mine_biome
38.1805,3886,1289,529,177,116.6183,mine_biome
30.3176,4610,1274,1086,263,124.7871,mine_biome
41.2407,4229,794,407,183,94.5783,mine_biome
28.4892,5295,1044,843,75,137.7687,mine_biome
31.6256,4751,764,1168,176,108.3489,mine_biome
32.1567,4403,1083,597,183,108.4745,mine_biome
33.4372,4181,1195,637,133,112.8632,mine_biome
102.3431,93,4,285,9493,238.7955,ocean_biome
98.5926,195,57,30,9112,232.148,ocean_biome
94.9206,204,47,73,8572,229.8626,ocean_biome
102.2565,248,0,6,9447,242.899,ocean_biome
100.0868,139,1,440,9233,235.4767,ocean_biome
99.8436,60,128,321,9189,227.9105,ocean_biome
96.6017,198,67,159,8778,206.9882,ocean_biome
98.2042,313,95,192,8972,234.8433,ocean_biome
97.3356,170,35,33,8957,230.8363,ocean_biome
103.6093,132,0,23,9704,242.9466,ocean_biome
98.7776,315,65,42,9151,230.1942,ocean_biome
103.839,108,4,31,9756,238.9628,ocean_biome
102.602,118,8,23,9606,239.8687,ocean_biome
100.1703,39,16,14,9374,236.7475,ocean_biome
97.9774,575,47,72,9034,235.6722,ocean_biome
102.8988,29,17,273,9512,237.6224,ocean_biome
104.3252,4,1,146,9788,243.0281,ocean_biome
96.2216,783,45,31,8810,237.8331,ocean_biome
99.1315,94,2,141,9178,240.6902,ocean_biome
97.2308,165,114,127,8811,232.6664,ocean_biome
101.2713,145,21,22,9316,236.803,ocean_biome
106.467,0,0,2,9925,247.7061,ocean_biome
102.2188,83,0,15,9561,244.613,ocean_biome
99.3023,44,11,15,9255,237.644,ocean_biome
99.7877,186,21,96,9261,235.207,ocean_biome
